Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=8.256262  best=8.256262
  ADAM iter 20/500: loss=7.819984  best=7.819984
  ADAM iter 30/500: loss=7.414818  best=7.414818
  ADAM iter 40/500: loss=7.111079  best=7.111079
  ADAM iter 50/500: loss=6.844834  best=6.844834
  ADAM iter 60/500: loss=6.636377  best=6.636377
  ADAM iter 70/500: loss=6.402635  best=6.402635
  ADAM iter 80/500: loss=6.148499  best=6.148499
  ADAM iter 90/500: loss=5.897102  best=5.897102
  ADAM iter 100/500: loss=5.645947  best=5.645947
  ADAM iter 110/500: loss=5.431016  best=5.431016
  ADAM iter 120/500: loss=5.265920  best=5.265920
  ADAM iter 130/500: loss=5.133150  best=5.133150
  ADAM iter 140/500: loss=5.024803  best=5.024803
  ADAM iter 150/500: loss=4.945262  best=4.945262
  ADAM iter 160/500: loss=4.844272  best=4.844272
  ADAM iter 170/500: loss=4.754960  best=4.754960
  ADAM iter 180/500: loss=4.670623  best=4.670623
  ADAM iter 190/500: loss=4.600959  best=4.600959
  ADAM iter 200/500: loss=4.552332  best=4.552332
  ADAM iter 210/500: loss=4.522336  best=4.522336
  ADAM iter 220/500: loss=4.503500  best=4.503500
  ADAM iter 230/500: loss=4.490955  best=4.490955
  ADAM iter 240/500: loss=4.489395  best=4.488404
  ADAM iter 250/500: loss=4.499104  best=4.488404
  ADAM iter 260/500: loss=4.515638  best=4.488404
  ADAM iter 270/500: loss=4.536274  best=4.488404
  ADAM iter 280/500: loss=4.562105  best=4.488404
  Early stop at iter 286  best_loss=4.488404
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=6.832574  best=6.832574
  ADAM iter 20/1500: loss=6.295924  best=6.295924
  ADAM iter 30/1500: loss=5.874660  best=5.874660
