Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=7.950536  best=7.950536
  ADAM iter 20/500: loss=7.490945  best=7.490945
  ADAM iter 30/500: loss=7.108243  best=7.108243
  ADAM iter 40/500: loss=6.791149  best=6.791149
  ADAM iter 50/500: loss=6.525088  best=6.525088
  ADAM iter 60/500: loss=6.306848  best=6.306848
  ADAM iter 70/500: loss=6.079632  best=6.079632
  ADAM iter 80/500: loss=5.855693  best=5.855693
  ADAM iter 90/500: loss=5.663428  best=5.663428
  ADAM iter 100/500: loss=5.457292  best=5.457292
  ADAM iter 110/500: loss=5.270620  best=5.270620
  ADAM iter 120/500: loss=5.121277  best=5.121277
  ADAM iter 130/500: loss=5.010344  best=5.010344
  ADAM iter 140/500: loss=4.931032  best=4.931032
  ADAM iter 150/500: loss=4.859195  best=4.859195
  ADAM iter 160/500: loss=4.772030  best=4.772030
  ADAM iter 170/500: loss=4.699601  best=4.699601
  ADAM iter 180/500: loss=4.645112  best=4.645112
  ADAM iter 190/500: loss=4.546118  best=4.546118
  ADAM iter 200/500: loss=4.458221  best=4.458221
  ADAM iter 210/500: loss=4.372871  best=4.372871
  ADAM iter 220/500: loss=4.284043  best=4.284043
  ADAM iter 230/500: loss=4.205831  best=4.205831
  ADAM iter 240/500: loss=4.138834  best=4.138834
  ADAM iter 250/500: loss=4.084585  best=4.084585
  ADAM iter 260/500: loss=4.042904  best=4.042904
  ADAM iter 270/500: loss=4.013898  best=4.013898
  ADAM iter 280/500: loss=3.998675  best=3.998675
  ADAM iter 290/500: loss=4.056495  best=3.997957
  ADAM iter 300/500: loss=3.966099  best=3.966099
  ADAM iter 310/500: loss=3.956932  best=3.956932
  ADAM iter 320/500: loss=3.956577  best=3.954878
  ADAM iter 330/500: loss=3.977655  best=3.954878
  ADAM iter 340/500: loss=3.989709  best=3.954878
  ADAM iter 350/500: loss=3.955856  best=3.954878
  ADAM iter 360/500: loss=3.890776  best=3.890776
  ADAM iter 370/500: loss=3.797015  best=3.797015
  ADAM iter 380/500: loss=3.703124  best=3.703124
  ADAM iter 390/500: loss=3.633518  best=3.633518
  ADAM iter 400/500: loss=3.586101  best=3.586101
  ADAM iter 410/500: loss=3.548115  best=3.548115
  ADAM iter 420/500: loss=3.516375  best=3.516375
  ADAM iter 430/500: loss=3.494549  best=3.494549
  ADAM iter 440/500: loss=3.480883  best=3.480883
  ADAM iter 450/500: loss=3.470402  best=3.470402
  ADAM iter 460/500: loss=3.459323  best=3.459323
  ADAM iter 470/500: loss=3.445317  best=3.445317
  ADAM iter 480/500: loss=3.411852  best=3.411852
  ADAM iter 490/500: loss=3.369150  best=3.369150
  ADAM iter 500/500: loss=3.331003  best=3.331003
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (321 circuits/job)]
  ADAM iter 10/1500: loss=6.845967  best=6.845967
  ADAM iter 20/1500: loss=6.193235  best=6.193235
  ADAM iter 30/1500: loss=5.654560  best=5.654560
  ADAM iter 40/1500: loss=5.203086  best=5.203086
  ADAM iter 50/1500: loss=4.828409  best=4.828409
  ADAM iter 60/1500: loss=4.517893  best=4.517893
  ADAM iter 70/1500: loss=4.261858  best=4.261858
  ADAM iter 80/1500: loss=4.048607  best=4.048607
  ADAM iter 90/1500: loss=3.870905  best=3.870905
  ADAM iter 100/1500: loss=3.723808  best=3.723808
  ADAM iter 110/1500: loss=3.593913  best=3.593913
  ADAM iter 120/1500: loss=3.479616  best=3.479616
  ADAM iter 130/1500: loss=3.390316  best=3.390316
  ADAM iter 140/1500: loss=3.333071  best=3.333071
  ADAM iter 150/1500: loss=3.259165  best=3.259165
  ADAM iter 160/1500: loss=3.164595  best=3.164595
  ADAM iter 170/1500: loss=3.087497  best=3.087497
  ADAM iter 180/1500: loss=3.016069  best=3.016069
  ADAM iter 190/1500: loss=2.948937  best=2.948937
  ADAM iter 200/1500: loss=2.885318  best=2.885318
  ADAM iter 210/1500: loss=2.826757  best=2.826757
  ADAM iter 220/1500: loss=2.775100  best=2.775100
