Loading dataset...
Engineering categorical features...
Selecting features...
Splitting train/val/test...
Applying log1p to skewed features...
Feature selection (variance + mutual information)...
Scaling features (standard)...
Stage 1: Training QCBM on normal traffic...
Ensembling QCBM models: 3
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  [AerSimulator] GPU not available — using CPU statevector simulation
  ADAM iter 10/500: loss=6.766519  best=6.766519
  ADAM iter 20/500: loss=6.590696  best=6.590696
  ADAM iter 30/500: loss=6.185076  best=6.185076
  ADAM iter 40/500: loss=5.666174  best=5.666174
  ADAM iter 50/500: loss=5.220824  best=5.220824
  ADAM iter 60/500: loss=4.841061  best=4.841061
  ADAM iter 70/500: loss=4.517985  best=4.517985
  ADAM iter 80/500: loss=4.245826  best=4.245826
  ADAM iter 90/500: loss=4.020656  best=4.020656
  ADAM iter 100/500: loss=3.835261  best=3.835261
  ADAM iter 110/500: loss=3.680334  best=3.680334
  ADAM iter 120/500: loss=3.547170  best=3.547170
  ADAM iter 130/500: loss=3.431094  best=3.431094
  ADAM iter 140/500: loss=3.316113  best=3.316113
  ADAM iter 150/500: loss=3.167528  best=3.167528
  ADAM iter 160/500: loss=3.013579  best=3.013579
  ADAM iter 170/500: loss=2.871891  best=2.871891
  ADAM iter 180/500: loss=2.757914  best=2.757914
  ADAM iter 190/500: loss=2.670732  best=2.670732
  ADAM iter 200/500: loss=2.600506  best=2.600506
  ADAM iter 210/500: loss=2.540869  best=2.540869
  ADAM iter 220/500: loss=2.488228  best=2.488228
  ADAM iter 230/500: loss=2.441244  best=2.441244
  ADAM iter 240/500: loss=2.399849  best=2.399849
  ADAM iter 250/500: loss=2.367260  best=2.367260
  ADAM iter 260/500: loss=2.373033  best=2.359019
  ADAM iter 270/500: loss=2.282683  best=2.282683
  ADAM iter 280/500: loss=2.230684  best=2.230684
  ADAM iter 290/500: loss=2.186472  best=2.186472
  ADAM iter 300/500: loss=2.144320  best=2.144320
  ADAM iter 310/500: loss=2.104204  best=2.104204
  ADAM iter 320/500: loss=2.065928  best=2.065928
  ADAM iter 330/500: loss=2.029228  best=2.029228
  ADAM iter 340/500: loss=1.995198  best=1.995198
  ADAM iter 350/500: loss=1.966278  best=1.966278
  ADAM iter 360/500: loss=1.943132  best=1.943132
  ADAM iter 370/500: loss=1.924895  best=1.924895
  ADAM iter 380/500: loss=1.909963  best=1.909963
  ADAM iter 390/500: loss=1.896749  best=1.896749
  ADAM iter 400/500: loss=1.884633  best=1.884633
  ADAM iter 410/500: loss=1.874381  best=1.874381
  ADAM iter 420/500: loss=1.867629  best=1.867629
  ADAM iter 430/500: loss=1.864878  best=1.864878
  ADAM iter 440/500: loss=1.865482  best=1.864748
  ADAM iter 450/500: loss=1.868432  best=1.864748
  ADAM iter 460/500: loss=1.872517  best=1.864748
  ADAM iter 470/500: loss=1.876382  best=1.864748
  ADAM iter 480/500: loss=1.879908  best=1.864748
  Early stop at iter 483  best_loss=1.864748
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (221 circuits/job)]
  ADAM iter 10/1500: loss=5.328712  best=5.328712
  ADAM iter 20/1500: loss=4.982034  best=4.982034
  ADAM iter 30/1500: loss=4.674933  best=4.674933
  ADAM iter 40/1500: loss=4.393634  best=4.393634
  ADAM iter 50/1500: loss=4.170329  best=4.170329
  ADAM iter 60/1500: loss=3.970317  best=3.970317
  ADAM iter 70/1500: loss=3.786248  best=3.786248
  ADAM iter 80/1500: loss=3.605962  best=3.605962
  ADAM iter 90/1500: loss=3.438786  best=3.438786
  ADAM iter 100/1500: loss=3.295190  best=3.295190
  ADAM iter 110/1500: loss=3.175757  best=3.175757
  ADAM iter 120/1500: loss=3.075905  best=3.075905
  ADAM iter 130/1500: loss=2.991967  best=2.991967
  ADAM iter 140/1500: loss=2.923417  best=2.923417
  ADAM iter 150/1500: loss=2.868262  best=2.868262
  ADAM iter 160/1500: loss=2.817330  best=2.817330
  ADAM iter 170/1500: loss=2.768176  best=2.768176
  ADAM iter 180/1500: loss=2.721058  best=2.721058
  ADAM iter 190/1500: loss=2.675758  best=2.675758
  ADAM iter 200/1500: loss=2.629876  best=2.629876
  ADAM iter 210/1500: loss=2.576357  best=2.576357
  ADAM iter 220/1500: loss=2.515072  best=2.515072
  ADAM iter 230/1500: loss=2.451263  best=2.451263
  ADAM iter 240/1500: loss=2.388019  best=2.388019
  ADAM iter 250/1500: loss=2.326748  best=2.326748
  ADAM iter 260/1500: loss=2.267480  best=2.267480
  ADAM iter 270/1500: loss=2.210780  best=2.210780
  ADAM iter 280/1500: loss=2.157810  best=2.157810
  ADAM iter 290/1500: loss=2.110145  best=2.110145
  ADAM iter 300/1500: loss=2.068077  best=2.068077
  ADAM iter 310/1500: loss=2.029823  best=2.029823
  ADAM iter 320/1500: loss=1.993299  best=1.993299
  ADAM iter 330/1500: loss=1.957771  best=1.957771
  ADAM iter 340/1500: loss=1.926792  best=1.926792
  ADAM iter 350/1500: loss=1.893863  best=1.893863
  ADAM iter 360/1500: loss=1.857579  best=1.857579
  ADAM iter 370/1500: loss=1.822821  best=1.822821
  ADAM iter 380/1500: loss=1.786929  best=1.786929
  ADAM iter 390/1500: loss=1.751388  best=1.751388
  ADAM iter 400/1500: loss=1.724300  best=1.724300
  ADAM iter 410/1500: loss=1.704625  best=1.704625
  ADAM iter 420/1500: loss=1.682496  best=1.682496
  ADAM iter 430/1500: loss=1.661182  best=1.661182
  ADAM iter 440/1500: loss=1.644760  best=1.644760
  ADAM iter 450/1500: loss=1.633376  best=1.633376
  ADAM iter 460/1500: loss=1.626074  best=1.626074
  ADAM iter 470/1500: loss=1.623794  best=1.623794
  ADAM iter 480/1500: loss=1.624613  best=1.623774
  ADAM iter 490/1500: loss=1.626302  best=1.623774
  ADAM iter 500/1500: loss=1.627029  best=1.623774
  ADAM iter 510/1500: loss=1.626116  best=1.623774
  ADAM iter 520/1500: loss=1.623169  best=1.623169
  ADAM iter 530/1500: loss=1.618329  best=1.618329
  ADAM iter 540/1500: loss=1.611973  best=1.611973
  ADAM iter 550/1500: loss=1.604477  best=1.604477
  ADAM iter 560/1500: loss=1.595970  best=1.595970
  ADAM iter 570/1500: loss=1.586394  best=1.586394
  ADAM iter 580/1500: loss=1.575587  best=1.575587
  ADAM iter 590/1500: loss=1.563530  best=1.563530
  ADAM iter 600/1500: loss=1.550661  best=1.550661
  ADAM iter 610/1500: loss=1.537321  best=1.537321
  ADAM iter 620/1500: loss=1.523993  best=1.523993
  ADAM iter 630/1500: loss=1.511678  best=1.511678
  ADAM iter 640/1500: loss=1.501686  best=1.501686
  ADAM iter 650/1500: loss=1.493754  best=1.493754
  ADAM iter 660/1500: loss=1.485006  best=1.485006
  ADAM iter 670/1500: loss=1.496028  best=1.484915
  ADAM iter 680/1500: loss=1.504842  best=1.484915
  ADAM iter 690/1500: loss=1.512312  best=1.484915
  ADAM iter 700/1500: loss=1.521464  best=1.484915
  ADAM iter 710/1500: loss=1.531123  best=1.484915
  Early stop at iter 711  best_loss=1.484915
  Final KL(normal || model) : 1.461871
  Final KL(anomaly || model): 4.452824  (set --contrast-margin above this to activate contrastive loss)
  Model 1 (seed=42): normal_kl=1.4619  anomaly_kl=4.4528  gap=2.9910
  Laplace smoothing alpha=1.0
  Contrastive loss enabled  lambda=0.5  margin=4.5
  Warm-start: pre-training 2 layers -> 3 layers
  ADAM iter 10/500: loss=6.094775  best=6.094775
  ADAM iter 20/500: loss=5.697723  best=5.697723
  ADAM iter 30/500: loss=5.347084  best=5.347084
  ADAM iter 40/500: loss=5.027634  best=5.027634
  ADAM iter 50/500: loss=4.737205  best=4.737205
  ADAM iter 60/500: loss=4.468690  best=4.468690
  ADAM iter 70/500: loss=4.220450  best=4.220450
  ADAM iter 80/500: loss=4.003156  best=4.003156
  ADAM iter 90/500: loss=3.813087  best=3.813087
  ADAM iter 100/500: loss=3.644412  best=3.644412
  ADAM iter 110/500: loss=3.494464  best=3.494464
  ADAM iter 120/500: loss=3.361015  best=3.361015
  ADAM iter 130/500: loss=3.239367  best=3.239367
  ADAM iter 140/500: loss=3.124430  best=3.124430
  ADAM iter 150/500: loss=3.013731  best=3.013731
  ADAM iter 160/500: loss=2.906824  best=2.906824
  ADAM iter 170/500: loss=2.806379  best=2.806379
  ADAM iter 180/500: loss=2.717912  best=2.717912
  ADAM iter 190/500: loss=2.627771  best=2.627771
  ADAM iter 200/500: loss=2.548767  best=2.548767
  ADAM iter 210/500: loss=2.483923  best=2.483923
  ADAM iter 220/500: loss=2.428027  best=2.428027
  ADAM iter 230/500: loss=2.371300  best=2.371300
  ADAM iter 240/500: loss=2.310144  best=2.310144
  ADAM iter 250/500: loss=2.247980  best=2.247980
  ADAM iter 260/500: loss=2.188879  best=2.188879
  ADAM iter 270/500: loss=2.134941  best=2.134941
  ADAM iter 280/500: loss=2.085333  best=2.085333
  ADAM iter 290/500: loss=2.037584  best=2.037584
  ADAM iter 300/500: loss=1.990483  best=1.990483
  ADAM iter 310/500: loss=1.944452  best=1.944452
  ADAM iter 320/500: loss=1.900764  best=1.900764
  ADAM iter 330/500: loss=1.860824  best=1.860824
  ADAM iter 340/500: loss=1.825536  best=1.825536
  ADAM iter 350/500: loss=1.795048  best=1.795048
  ADAM iter 360/500: loss=1.769047  best=1.769047
  ADAM iter 370/500: loss=1.747051  best=1.747051
  ADAM iter 380/500: loss=1.728650  best=1.728650
  ADAM iter 390/500: loss=1.713788  best=1.713788
  ADAM iter 400/500: loss=1.702893  best=1.702893
  ADAM iter 410/500: loss=1.685484  best=1.685484
  ADAM iter 420/500: loss=1.669771  best=1.669771
  ADAM iter 430/500: loss=1.654287  best=1.654287
  ADAM iter 440/500: loss=1.637780  best=1.637780
  ADAM iter 450/500: loss=1.619571  best=1.619571
  ADAM iter 460/500: loss=1.599109  best=1.599109
  ADAM iter 470/500: loss=1.575838  best=1.575838
  ADAM iter 480/500: loss=1.548943  best=1.548943
  ADAM iter 490/500: loss=1.517450  best=1.517450
  ADAM iter 500/500: loss=1.480608  best=1.480608
  Optimizer: ADAM  lr=0.003  beta1=0.9  beta2=0.999
  Gradient: parameter-shift rule  [batched GPU (221 circuits/job)]
  ADAM iter 10/1500: loss=5.547162  best=5.547162
  ADAM iter 20/1500: loss=5.031981  best=5.031981
  ADAM iter 30/1500: loss=4.537131  best=4.537131
  ADAM iter 40/1500: loss=4.108293  best=4.108293
  ADAM iter 50/1500: loss=3.737885  best=3.737885
  ADAM iter 60/1500: loss=3.428514  best=3.428514
  ADAM iter 70/1500: loss=3.181871  best=3.181871
  ADAM iter 80/1500: loss=3.030891  best=3.030891
  ADAM iter 90/1500: loss=2.887256  best=2.887256
  ADAM iter 100/1500: loss=2.751400  best=2.751400
  ADAM iter 110/1500: loss=2.622106  best=2.622106
  ADAM iter 120/1500: loss=2.497777  best=2.497777
  ADAM iter 130/1500: loss=2.379776  best=2.379776
  ADAM iter 140/1500: loss=2.268850  best=2.268850
  ADAM iter 150/1500: loss=2.164910  best=2.164910
  ADAM iter 160/1500: loss=2.067376  best=2.067376
  ADAM iter 170/1500: loss=1.977248  best=1.977248
  ADAM iter 180/1500: loss=1.893993  best=1.893993
  ADAM iter 190/1500: loss=1.816591  best=1.816591
  ADAM iter 200/1500: loss=1.745260  best=1.745260
